split,trial,label,kept,reason,p2p_max,p2p_C3,p2p_C4,p2p_Cz,p2p_FC3,p2p_FC4,p2p_CP3,p2p_CP4
EEG_MI_test,70,left,True,finite,171.97535902642284,145.33652427140908,144.44145553464142,146.18005194066563,163.2004174187603,171.97535902642284,137.98983760668528,141.06426089229927
EEG_MI_test,71,left,True,finite,88.58250026386054,79.93438242605504,73.84966784158725,76.4359304553206,88.58250026386054,79.56715885006378,73.61156993683267,63.496534335715594
EEG_MI_test,72,right,True,finite,87.67039004131951,75.2358345687438,81.31050175820478,83.42185397682397,87.67039004131951,86.16094376638503,70.97636013616423,77.12607704613175
EEG_MI_test,73,left,True,finite,187.67070563118588,170.778517785519,161.952032202349,171.3464674387391,187.67070563118588,171.49519336648854,168.98204431126635,161.5029814412743
EEG_MI_test,74,left,True,finite,110.41514785465256,99.00846113140767,107.50431779188196,105.96776487077304,110.41514785465256,105.0390398133907,99.6207237318406,105.92728974084721
EEG_MI_test,75,right,True,finite,86.93361409797168,75.3074865273729,72.7401835376557,66.58234881153649,86.93361409797168,67.11800949537788,76.71373049381685,76.81119401050573
EEG_MI_test,76,right,True,finite,108.30074452806147,96.88225652168538,103.88436407220537,95.10784859982323,108.30074452806147,105.71169865245267,91.41920025318026,94.00779687848063
EEG_MI_test,77,left,True,finite,83.90123860784382,83.90123860784382,75.72475859025879,82.78690964172824,72.47066318128918,78.81687244645425,77.45456154672448,70.46043864744985
EEG_MI_test,78,right,True,finite,94.71943451560452,73.09139004465578,80.44123630526059,85.83866493586159,82.6209856456169,94.71943451560452,73.19508309168343,80.24621352475876
EEG_MI_test,79,right,True,finite,117.48700372755857,86.5524387314893,103.8337968386117,94.07798925742128,93.56935528199239,117.48700372755857,79.29107179449775,91.77180864939572
EEG_MI_test,80,right,True,finite,232.4866147140483,221.86635887230125,185.76147703139256,212.95183727203053,232.4866147140483,192.4541403385594,212.30067699079524,183.2033867811599
EEG_MI_test,81,left,True,finite,92.48028840574516,80.6051279766726,84.32838357354045,84.12612127999395,92.48028840574516,89.55209749588238,76.05415820093546,79.71787478571505
EEG_MI_test,82,right,True,finite,73.2880405618559,68.45951522395502,65.63606236084705,62.73957706393715,66.09312771518861,73.2880405618559,62.58149829178727,64.1769824075801
EEG_MI_test,83,left,True,finite,147.52854265273461,125.15482410177921,139.84742135859065,147.08270794561662,136.91591092114535,147.52854265273461,125.58505280649374,136.33913721992514
EEG_MI_test,84,left,True,finite,92.05206889656974,79.13573681794642,83.42158051511429,77.04526847444711,92.05206889656974,80.39020110190849,79.3974073497667,82.19595569344382
EEG_MI_test,85,left,True,finite,80.21937576938386,67.77270230787269,66.03061729122403,80.21937576938386,71.10372438735637,66.6813591291207,66.12110952922717,66.0924778857071
EEG_MI_test,86,right,True,finite,82.3179450191667,70.71108603209277,79.06230011042234,78.65387927033115,72.83062197337998,76.95304576166043,73.51301995518068,82.3179450191667
EEG_MI_test,87,right,True,finite,125.40780123268569,109.24491633020888,125.40780123268569,117.02481886727227,111.48069999611144,119.37906132004858,111.83047252842765,123.67279634408933
EEG_MI_test,88,right,True,finite,96.42008355172143,93.02036968918182,84.55418645139883,95.32821502099257,96.42008355172143,83.80755585535948,87.96876163468119,79.80619722682543
EEG_MI_test,89,right,True,finite,102.2623502850947,78.24009896376235,94.88598769117364,102.2623502850947,91.91448507140134,96.78045436640241,79.75483265773373,96.99185806761056
EEG_MI_test,90,right,True,finite,119.66541312546987,96.72464669055128,105.60191125316784,103.52652577395295,103.39903261774975,119.66541312546987,90.8115102726006,99.4303476052614
EEG_MI_test,91,right,True,finite,86.37360547036337,61.58172847493005,73.3752640737959,80.99645060989462,73.82280132184782,86.37360547036337,58.41219965538278,76.76628672342034
EEG_MI_test,92,right,True,finite,99.75220581608367,81.04810620292805,86.73680158311186,88.65578819377444,92.33472708090159,99.75220581608367,76.1863689145234,87.03641799496516
EEG_MI_test,93,left,True,finite,114.29077848015666,108.90871728758799,98.59409819130781,110.30166857237768,114.29077848015666,106.66008853109648,107.78918123038288,102.75548901416362
EEG_MI_test,94,right,True,finite,108.59553190496602,97.85245916184229,100.55823709170686,106.9333617218494,106.17233213324192,108.59553190496602,102.38133441859846,103.79160485358148
EEG_MI_test,95,left,True,finite,110.3702233932605,99.32312806727514,87.85694293033058,100.96069160857795,110.3702233932605,92.79535903326723,88.68419545043909,84.43840986677891
EEG_MI_test,96,right,True,finite,74.1368556299427,66.546501105542,72.27876967397697,73.00327486505904,61.49739105052256,65.47617458319245,71.67203322244197,74.1368556299427
EEG_MI_test,97,left,True,finite,91.54495879534554,73.07410773156896,80.47948231770908,91.54495879534554,71.89450732881477,83.56752689491655,76.08400602025051,91.48380112886548
EEG_MI_test,98,left,True,finite,98.39609236150669,87.32880573777118,95.09651713698331,95.09079425943744,93.57314649858014,98.39609236150669,75.49917259290274,85.06261941918433
EEG_MI_test,99,right,True,finite,96.78291254882271,85.29305940134628,86.73048189129162,96.78291254882271,83.3447481014795,86.98604667631028,80.03967610309,89.27389806972317
EEG_MI_test,100,left,True,finite,91.661658761709,84.85252057708534,81.65228571334416,86.33901848579052,91.661658761709,90.33105513820837,82.84157293536288,79.5534457315625
